lieu_id,lieu_nom,latitude,longitude,zone_id,ville,adresse
L0001,Centre Equestre Province de Khémisset إقليم الخميسات 1,33.639456,-6.269088,96644757B24539393832458,Province de Khémisset إقليم الخميسات,Site provincial de concours - Province de Khémisset إقليم الخميسات
L0002,Centre Equestre Rhamna Province 1,32.434083,-7.875049,96644757B21316479060137,Rhamna Province,Site provincial de concours - Rhamna Province
L0003,Centre Equestre Province de Sidi Slimane إقليم سيدي سليمان 1,34.36955,-5.970867,96644757B64432809888793,Province de Sidi Slimane إقليم سيدي سليمان,Site provincial de concours - Province de Sidi Slimane إقليم سيدي سليمان
L0004,Centre Equestre Province de Kenitra إقليم القنيطرة 1,34.59544,-6.33088,96644757B12662883146655,Province de Kenitra إقليم القنيطرة,Site provincial de concours - Province de Kenitra إقليم القنيطرة
L0005,Centre Equestre Taroudant Province 1,30.434733,-8.46193,96644757B53703826618026,Taroudant Province,Site provincial de concours - Taroudant Province
L0006,Centre Equestre Sidi Ifni Province 1,29.40459,-10.046171,96644757B51161748863193,Sidi Ifni Province,Site provincial de concours - Sidi Ifni Province
L0007,Centre Equestre Tata Province 1,29.42851,-7.864375,96644757B26550498921337,Tata Province,Site provincial de concours - Tata Province
L0008,Centre Equestre Province d'Errachidia إقليم الرشيدية 1,31.176443,-4.05299,96644757B35891480133263,Province d'Errachidia إقليم الرشيدية,Site provincial de concours - Province d'Errachidia إقليم الرشيدية
L0009,Centre Equestre Boujdour Province 1,25.755341,-14.454395,96644757B48127384361052,Boujdour Province,Site provincial de concours - Boujdour Province
L0010,Centre Equestre Province de Safi إقليم أسفي 1,32.295448,-9.166801,96644757B23117375948520,Province de Safi إقليم أسفي,Site provincial de concours - Province de Safi إقليم أسفي
L0011,Centre Equestre Province de Youssoufia إقليم اليوسفية 1,31.808271,-8.664162,96644757B54259280648674,Province de Youssoufia إقليم اليوسفية,Site provincial de concours - Province de Youssoufia إقليم اليوسفية
L0012,Centre Equestre Province de Moulay Yacoub إقليم مولاي يعقوب 1,34.195725,-5.186126,96644757B42104761334354,Province de Moulay Yacoub إقليم مولاي يعقوب,Site provincial de concours - Province de Moulay Yacoub إقليم مولاي يعقوب
L0013,Centre Equestre Province de Nador إقليم الناظور 1,35.242522,-2.915417,96644757B25654465299878,Province de Nador إقليم الناظور,Site provincial de concours - Province de Nador إقليم الناظور
L0014,Centre Equestre Chefchaouen Province 1,35.162439,-4.974345,96644757B54306876372793,Chefchaouen Province,Site provincial de concours - Chefchaouen Province
L0015,Centre Equestre Préfecture de Skhirate-Témara عمالة الصخيرات-تمارة 1,33.838601,-6.952495,96644757B91342156363380,Préfecture de Skhirate-Témara عمالة الصخيرات-تمارة,Site provincial de concours - Préfecture de Skhirate-Témara عمالة الصخيرات-تمارة
L0016,Centre Equestre Settat Province 1,32.832807,-7.807269,96644757B9799798831472,Settat Province,Site provincial de concours - Settat Province
L0017,Centre Equestre Chtouka-Ait Baha Province 1,30.088413,-9.58929,96644757B99021473747258,Chtouka-Ait Baha Province,Site provincial de concours - Chtouka-Ait Baha Province
L0018,Centre Equestre Préfecture de M'diq-Fnideq عمالة المضيق الفنيدق 1,35.809608,-5.3566,96644757B89687162507810,Préfecture de M'diq-Fnideq عمالة المضيق الفنيدق,Site provincial de concours - Préfecture de M'diq-Fnideq عمالة المضيق الفنيدق
L0019,Centre Equestre Province de Taza اقليم تازة 1,34.233035,-4.263399,96644757B85287588144355,Province de Taza اقليم تازة,Site provincial de concours - Province de Taza اقليم تازة
L0020,Centre Equestre Province d'Ouezzane إقليم وزان 1,34.836024,-5.442385,96644757B93440982531475,Province d'Ouezzane إقليم وزان,Site provincial de concours - Province d'Ouezzane إقليم وزان
L0021,Centre Equestre Fahs-Anjra Province 1,35.851943,-5.544288,96644757B56432502406176,Fahs-Anjra Province,Site provincial de concours - Fahs-Anjra Province
L0022,Centre Equestre Al Hoceima Province 1,35.141399,-4.11588,96644757B99920267922653,Al Hoceima Province,Site provincial de concours - Al Hoceima Province
L0023,Centre Equestre Province de Benslimane إقليم بن سليمان 1,33.680197,-7.174205,96644757B34372354169334,Province de Benslimane إقليم بن سليمان,Site provincial de concours - Province de Benslimane إقليم بن سليمان
L0024,Centre Equestre Tarfaya Province 1,27.872508,-12.769597,96644757B75888110493475,Tarfaya Province,Site provincial de concours - Tarfaya Province
L0025,Centre Equestre Province de Figuig إقليم الناظور 1,32.466459,-1.902714,96644757B25874170222857,Province de Figuig إقليم الناظور,Site provincial de concours - Province de Figuig إقليم الناظور
L0026,Centre Equestre Province de Sidi Kacem إقليم سيدي قاسم 1,34.474853,-5.900441,96644757B9718685225615,Province de Sidi Kacem إقليم سيدي قاسم,Site provincial de concours - Province de Sidi Kacem إقليم سيدي قاسم
L0027,Centre Equestre Médiouna Province 1,33.515007,-7.503649,96644757B92138134403299,Médiouna Province,Site provincial de concours - Médiouna Province
L0028,Centre Equestre Préfecture d'Oujda-Angad عمالة وجدة - أنجاد 1,34.775757,-1.924846,96644757B53695376753874,Préfecture d'Oujda-Angad عمالة وجدة - أنجاد,Site provincial de concours - Préfecture d'Oujda-Angad عمالة وجدة - أنجاد
